     1→'use client'
     2→
     3→import { useEffect, useRef, useCallback, useState } from 'react'
     4→import { io, Socket } from 'socket.io-client'
     5→import { useDhobbytvStore, AppView } from '@/store/useDhobbytvStore'
     6→import { COUNTRIES, HOBBIES, getCountryFlag, getCountryName, getGenderLabel, getGenderShort } from '@/lib/countries'
     7→import { Button } from '@/components/ui/button'
     8→import { Input } from '@/components/ui/input'
     9→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
    10→import { Badge } from '@/components/ui/badge'
    11→import { ScrollArea } from '@/components/ui/scroll-area'
    12→import {
    13→  Dialog,
    14→  DialogContent,
    15→  DialogHeader,
    16→  DialogTitle,
    17→  DialogDescription,
    18→} from '@/components/ui/dialog'
    19→import { Toaster, toast } from 'sonner'
    20→
    21→// ==================== LOGIN ====================
    22→function LoginView() {
    23→  const [username, setUsername] = useState('')
    24→  const [password, setPassword] = useState('')
    25→  const [loading, setLoading] = useState(false)
    26→  const setView = useDhobbytvStore((s) => s.setView)
    27→  const setUser = useDhobbytvStore((s) => s.setUser)
    28→
    29→  const handleLogin = async () => {
    30→    if (!username || !password) return toast.error('Completa todos los campos')
    31→    setLoading(true)
    32→    try {
    33→      const res = await fetch('/api/login', {
    34→        method: 'POST',
    35→        headers: { 'Content-Type': 'application/json' },
    36→        body: JSON.stringify({ username, password }),
    37→      })
    38→      const data = await res.json()
    39→      if (data.error) return toast.error(data.error)
    40→      setUser(data.user)
    41→      if (data.user.isAdmin) {
    42→        setView('admin')
    43→      } else if (!data.user.verified) {
    44→        setView('verification')
    45→      } else {
    46→        setView('main')
    47→      }
    48→    } catch {
    49→      toast.error('Error de conexión')
    50→    } finally {
    51→      setLoading(false)
    52→    }
    53→  }
    54→
    55→  return (
    56→    <div className="min-h-screen flex items-center justify-center p-4 bg-gradient-to-br from-purple-900 via-indigo-900 to-black">
    57→      <Card className="w-full max-w-md bg-gray-900/80 border-gray-700 text-white">
    58→        <CardHeader className="text-center pb-2">
    59→          <CardTitle className="text-4xl font-black tracking-tight">
    60→            <span className="text-purple-400">dhobby</span>
    61→            <span className="text-green-400">tv</span>
    62→          </CardTitle>
    63→          <p className="text-gray-400 text-sm mt-1">Conecta con personas que comparten tus intereses</p>
    64→        </CardHeader>
    65→        <CardContent className="space-y-4">
    66→          <Input
    67→            placeholder="Usuario"
    68→            value={username}
    69→            onChange={(e) => setUsername(e.target.value)}
    70→            className="bg-gray-800 border-gray-600 text-white placeholder:text-gray-500"
    71→            onKeyDown={(e) => e.key === 'Enter' && handleLogin()}
    72→          />
    73→          <Input
    74→            type="password"
    75→            placeholder="Contraseña"
    76→            value={password}
    77→            onChange={(e) => setPassword(e.target.value)}
    78→            className="bg-gray-800 border-gray-600 text-white placeholder:text-gray-500"
    79→            onKeyDown={(e) => e.key === 'Enter' && handleLogin()}
    80→          />
    81→          <Button
    82→            onClick={handleLogin}
    83→            disabled={loading}
    84→            className="w-full bg-purple-600 hover:bg-purple-700 text-white font-bold py-6 text-lg"
    85→          >
    86→            {loading ? 'Entrando...' : 'Iniciar Sesión'}
    87→          </Button>
    88→          <div className="text-center">
    89→            <button
    90→              onClick={() => setView('register')}
    91→              className="text-purple-400 hover:text-purple-300 text-sm underline"
    92→            >
    93→              No tienes cuenta? Regístrate aquí
    94→            </button>
    95→          </div>
    96→        </CardContent>
    97→      </Card>
    98→    </div>
    99→  )
   100→}
   101→
   102→// ==================== REGISTER ====================
   103→function RegisterView() {
   104→  const [username, setUsername] = useState('')
   105→  const [password, setPassword] = useState('')
   106→  const [gender, setGender] = useState('')
   107→  const [loading, setLoading] = useState(false)
   108→  const setView = useDhobbytvStore((s) => s.setView)
   109→  const setUser = useDhobbytvStore((s) => s.setUser)
   110→
   111→  const handleRegister = async () => {
   112→    if (!username || !password || !gender) return toast.error('Completa todos los campos')
   113→    setLoading(true)
   114→    try {
   115→      const res = await fetch('/api/register', {
   116→        method: 'POST',
   117→        headers: { 'Content-Type': 'application/json' },
   118→        body: JSON.stringify({ username, password, gender }),
   119→      })
   120→      const data = await res.json()
   121→      if (data.error) return toast.error(data.error)
   122→      setUser(data.user)
   123→      setView('verification')
   124→      toast.success('Cuenta creada! Ahora necesitas verificarte')
   125→    } catch {
   126→      toast.error('Error de conexión')
   127→    } finally {
   128→      setLoading(false)
   129→    }
   130→  }
   131→
   132→  return (
   133→    <div className="min-h-screen flex items-center justify-center p-4 bg-gradient-to-br from-purple-900 via-indigo-900 to-black">
   134→      <Card className="w-full max-w-md bg-gray-900/80 border-gray-700 text-white">
   135→        <CardHeader className="text-center pb-2">
   136→          <CardTitle className="text-3xl font-black">
   137→            <span className="text-purple-400">dhobby</span>
   138→            <span className="text-green-400">tv</span>
   139→          </CardTitle>
   140→          <p className="text-gray-400 text-sm">Crea tu cuenta</p>
   141→        </CardHeader>
   142→        <CardContent className="space-y-4">
   143→          <Input
   144→            placeholder="Usuario (3-20 caracteres)"
   145→            value={username}
   146→            onChange={(e) => setUsername(e.target.value)}
   147→            className="bg-gray-800 border-gray-600 text-white placeholder:text-gray-500"
   148→          />
   149→          <Input
   150→            type="password"
   151→            placeholder="Contraseña (mínimo 4 caracteres)"
   152→            value={password}
   153→            onChange={(e) => setPassword(e.target.value)}
   154→            className="bg-gray-800 border-gray-600 text-white placeholder:text-gray-500"
   155→          />
   156→          <div>
   157→            <p className="text-gray-300 text-sm mb-2">Género:</p>
   158→            <div className="grid grid-cols-3 gap-2">
   159→              {['Hombre', 'Mujer', 'Trans'].map((g) => (
   160→                <button
   161→                  key={g}
   162→                  onClick={() => setGender(g)}
   163→                  className={`py-3 px-4 rounded-lg border text-sm font-medium transition-all ${
   164→                    gender === g
   165→                      ? 'bg-purple-600 border-purple-500 text-white'
   166→                      : 'bg-gray-800 border-gray-600 text-gray-300 hover:border-gray-400'
   167→                  }`}
   168→                >
   169→                  {getGenderLabel(g)}
   170→                </button>
   171→              ))}
   172→            </div>
   173→          </div>
   174→          <Button
   175→            onClick={handleRegister}
   176→            disabled={loading}
   177→            className="w-full bg-green-600 hover:bg-green-700 text-white font-bold py-6 text-lg"
   178→          >
   179→            {loading ? 'Creando...' : 'Registrarse'}
   180→          </Button>
   181→          <div className="text-center">
   182→            <button
   183→              onClick={() => setView('login')}
   184→              className="text-purple-400 hover:text-purple-300 text-sm underline"
   185→            >
   186→              Ya tienes cuenta? Inicia sesión
   187→            </button>
   188→          </div>
   189→        </CardContent>
   190→      </Card>
   191→    </div>
   192→  )
   193→}
   194→
   195→// ==================== VERIFICATION WAITING ====================
   196→function VerificationView() {
   197→  const user = useDhobbytvStore((s) => s.user)
   198→  const socketRef = useRef<Socket | null>(null)
   199→
   200→  useEffect(() => {
   201→    const socket = io('/?XTransformPort=3003', { transports: ['websocket'] })
   202→    socketRef.current = socket
   203→
   204→    socket.on('connect', () => {
   205→      socket.emit('join-verification-queue', { username: user?.username, gender: user?.gender })
   206→    })
   207→
   208→    socket.on('in-verification-queue', (data: { position: number }) => {
   209→      toast.info(`Posición en la cola: ${data.position}`)
   210→    })
   211→
   212→    socket.on('start-verification', (data: { adminSocketId: string; signal: boolean }) => {
   213→      useDhobbytvStore.getState().setVerificationAdminSocketId(data.adminSocketId)
   214→      useDhobbytvStore.getState().setView('verification-video')
   215→    })
   216→
   217→    socket.on('verification-accepted', () => {
   218→      if (user) {
   219→        useDhobbytvStore.getState().setUser({ ...user, verified: true })
   220→        fetch('/api/verify-user', {
   221→          method: 'POST',
   222→          headers: { 'Content-Type': 'application/json' },
   223→          body: JSON.stringify({ username: user.username }),
   224→        })
   225→      }
   226→      toast.success('Has sido verificado! Ya puedes usar dhobbytv')
   227→      useDhobbytvStore.getState().setView('main')
   228→      socket.disconnect()
   229→    })
   230→
   231→    socket.on('verification-rejected', () => {
   232→      if (user) {
   233→        fetch('/api/delete-user', {
   234→          method: 'POST',
   235→          headers: { 'Content-Type': 'application/json' },
   236→          body: JSON.stringify({ username: user.username }),
   237→        })
   238→      }
   239→      toast.error('Verificación rechazada. Tu cuenta ha sido eliminada.')
   240→      useDhobbytvStore.getState().setUser(null)
   241→      useDhobbytvStore.getState().setView('login')
   242→      socket.disconnect()
   243→    })
   244→
   245→    return () => { socket.disconnect() }
   246→  }, [])
   247→
   248→  return (
   249→    <div className="min-h-screen flex items-center justify-center p-4 bg-gradient-to-br from-purple-900 via-indigo-900 to-black">
   250→      <Card className="w-full max-w-md bg-gray-900/80 border-gray-700 text-white text-center">
   251→        <CardContent className="pt-8 pb-8 space-y-4">
   252→          <div className="text-6xl animate-pulse">🔒</div>
   253→          <h2 className="text-2xl font-bold">Verificación de Edad</h2>
   254→          <p className="text-gray-400">
   255→            Necesitas verificarte con un administrador para confirmar que eres mayor de edad.
   256→          </p>
   257→          <p className="text-yellow-400 text-sm">
   258→            Prepara tu documento de identificación. El admin te pedirá que lo muestres por cámara.
   259→          </p>
   260→          <div className="flex items-center justify-center gap-2 text-gray-300">
   261→            <div className="w-2 h-2 bg-green-400 rounded-full animate-pulse" />
   262→            Esperando en la cola de verificación...
   263→          </div>
   264→          <Button
   265→            variant="outline"
   266→            className="text-gray-400 border-gray-600 hover:text-white"
   267→            onClick={() => {
   268→              socketRef.current?.disconnect()
   269→              useDhobbytvStore.getState().setUser(null)
   270→              useDhobbytvStore.getState().setView('login')
   271→            }}
   272→          >
   273→            Salir
   274→          </Button>
   275→        </CardContent>
   276→      </Card>
   277→    </div>
